Img1_R1,Img1_G1,Img1_B1,Img1_%1,Img1_R2,Img1_G2,Img1_B2,Img1_%2,Img1_R3,Img1_G3,Img1_B3,Img1_%3,Img1_R4,Img1_G4,Img1_B4,Img1_%4,Img2_R1,Img2_G1,Img2_B1,Img2_%1,Img2_R2,Img2_G2,Img2_B2,Img2_%2,Img2_R3,Img2_G3,Img2_B3,Img2_%3,Img2_R4,Img2_G4,Img2_B4,Img2_%4,Img1_Neutrality,Img2_Neutrality,Similarity,Complementariness,User_Score
25,21,16,0.40655598126862497,159,65,45,0.22271888746984533,83,80,70,0.19731800766283525,188,180,176,0.17340712359869448,126,63,30,0.34769956744003144,24,26,22,0.2683444750294927,46,64,68,0.2212347620920173,178,130,97,0.1627211954384585,6.51980836750538,5.481790404598346,6.789130237898775,3.2108697621012245,2.0
80,25,24,0.46509498741130695,20,22,29,0.38029297322041655,189,134,117,0.09212634470130465,125,86,72,0.06248569466697185,54,55,57,0.37554227715478433,35,35,36,0.3237292297618073,6,6,5,0.23459114348858148,84,85,88,0.06613734959482688,4.948218667045511,9.291373713091941,4.980184529498826,5.0198154705011735,6.8
239,160,170,0.46781628820215126,243,174,195,0.29460474645723067,225,142,139,0.1981389789994878,15,11,12,0.03943998634113027,37,43,58,0.3969312169312169,12,16,28,0.28804232804232804,80,75,90,0.27576719576719577,178,184,191,0.03925925925925926,6.754625139864464,6.43054613405545,3.419887928612532,6.580112071387466,7.5
57,58,65,0.4254477785531519,67,69,76,0.28436845778087927,47,48,55,0.22284252151663178,10,10,10,0.06734124214933705,183,194,203,0.37169423062266593,144,152,156,0.25257221248380457,8,9,10,0.20272845057541347,70,76,81,0.173005106318116,8.81548526704989,8.799110363006793,8.34786266301316,1.65213733698684,5.3
251,49,147,0.6249002394253791,244,25,122,0.28441739824421386,189,19,83,0.05756185155626496,21,11,15,0.03312051077414206,215,215,211,0.340254950693498,159,155,145,0.274593121141666,14,16,17,0.1996312033993426,70,73,73,0.18552072476549347,1.7426908402725385,9.266384894014472,4.231076731486219,5.76892326851378,2.9
39,35,36,0.4631115028646981,54,53,55,0.324724548259145,22,19,20,0.20581754076685765,124,124,123,0.006346408109299251,50,53,62,0.427505404839947,69,73,82,0.39179859125462024,21,23,30,0.1515447381267871,220,226,229,0.02915126577864565,9.125760099333792,8.085335032368473,4.56463459519878,5.435365404801219,5.4
123,122,120,0.43882936190628496,157,156,153,0.2861826323364785,79,78,75,0.19310730849192387,15,14,12,0.08188069726531265,142,112,90,0.4088075341557236,107,74,50,0.24088075341557236,182,152,129,0.2390237432020162,36,19,10,0.11128796922668789,9.558518428814136,5.719957191044669,9.0,1.0,6.8
140,137,127,0.3842680343405062,85,83,77,0.28169249637640764,189,187,176,0.2666406511316758,14,14,14,0.06739881815141041,208,208,208,0.4609971853638922,173,171,168,0.3345396059509449,127,124,120,0.15098512263771613,17,16,14,0.05347808604744672,9.194653710395842,9.725719013254679,8.30036321551295,1.6996367844870481,4.5
37,42,48,0.5196894584229725,211,213,212,0.18847628846693482,177,171,159,0.17351042933308392,127,122,116,0.1183238237770087,33,52,42,0.3800025903380391,47,71,58,0.3074731252428442,13,15,11,0.18151793809092087,69,95,81,0.13100634632819583,8.512411201268455,6.729591701776196,5.943521744707878,4.056478255292121,3.8
54,56,58,0.7846775523668151,25,27,28,0.17301665841992414,233,235,236,0.03298697014679202,156,157,158,0.009318819066468744,110,120,124,0.3770420952545596,75,81,80,0.31895583023597546,151,162,166,0.19033624340911057,27,28,24,0.1136658311003544,9.268095219901877,9.003673393748228,8.02568092224714,1.9743190777528605,6.7
57,47,36,0.3457387420915519,19,15,11,0.2823222925195385,149,128,107,0.20625232601414217,216,202,178,0.1656866393747674,182,177,165,0.4272304111714507,212,211,201,0.274010861132661,145,140,128,0.23421256788207914,23,22,20,0.06454615981380915,6.664632094911879,9.099978491775119,9.142602808742378,0.8573971912576227,6.3
47,59,73,0.4246502433090024,31,41,53,0.35781630170316303,9,10,13,0.1871198296836983,98,115,136,0.030413625304136254,74,80,93,0.4786143071535768,126,132,144,0.259879939969985,202,209,216,0.1627063531765883,17,18,21,0.09879939969984992,6.341539294731558,8.403688744867397,7.467690348919596,0.11075765795002124,6.0
196,199,195,0.31885714285714284,18,18,16,0.24342857142857144,149,152,137,0.22647619047619047,90,95,80,0.21123809523809522,25,45,65,0.4042192303614969,47,72,93,0.30541715254956003,8,12,16,0.15201950598961095,83,108,126,0.13834411109933215,9.108401846324352,4.769607299897325,6.411342096846774,7.1197159717910266,3.0
31,29,43,0.5378801620412359,66,62,106,0.22353225708930408,120,130,131,0.15272991111917286,164,177,203,0.0858576697502872,69,60,50,0.3903478619551767,98,92,88,0.3319813007012237,134,133,136,0.18053073009762133,13,11,8,0.09714010724597828,7.027697793935203,8.172933894220128,7.599371707951969,7.057035736031414,4.0
172,170,153,0.34402595062173363,223,221,212,0.3111371418273563,16,12,11,0.17759956748963776,131,78,77,0.1672373400612723,92,70,82,0.48736552414310735,67,48,57,0.3164873655241431,13,12,14,0.1177132849637228,128,109,121,0.07843382536902677,8.222121670117449,7.652472173619241,6.051902945895763,4.254993799864226,6.0
164,135,109,0.3438026354899435,125,102,81,0.2842564153373625,79,64,52,0.22966412365005448,22,23,29,0.14227682552263946,13,13,15,0.3875220421529935,45,41,40,0.35872029557477536,207,168,121,0.1412377193719036,100,91,92,0.11251994290032748,6.718065936835866,8.396673161166218,7.386573712197134,3.8610149557390674,8.0
123,133,167,0.4284662124838888,85,95,126,0.28226845884735774,165,176,209,0.2314490885656417,17,18,22,0.05781624010311177,42,53,71,0.4676769184831293,19,26,39,0.33345774858166616,77,89,105,0.16415347865034338,168,176,182,0.034711854284861156,7.33395259611209,5.915286560532777,7.036424996403195,0.42628841187351135,8.0
