,Hex,Red,Green,Blue,Label
139,#004225,0,66,37,41
140,#CD7F32,205,127,50,80
141,#737000,115,112,0,45
142,#964B00,150,75,0,1
143,#A52A2A,165,42,42,89
144,#6B4423,107,68,35,32
145,#AF6E4D,175,110,77,24
146,#cc9966,204,153,102,74
147,#1B4D3E,27,77,62,29
148,#FFC1CC,255,193,204,4
149,#E7FEFF,231,254,255,22
150,#7BB661,123,182,97,61
151,#F0DC82,240,220,130,43
152,#480607,72,6,7,15
153,#800020,128,0,32,57
154,#DEB887,222,184,135,21
155,#A17A74,161,122,116,58
156,#CC5500,204,85,0,1
157,#E97451,233,116,81,73
158,#8A3324,138,51,36,89
159,#BD33A4,189,51,164,42
160,#702963,112,41,99,68
161,#536872,83,104,114,67
162,#5F9EA0,95,158,160,33
163,#91A3B0,145,163,176,69
164,#006B3C,0,107,60,2
165,#ED872D,237,135,45,18
166,#E30022,227,0,34,14
167,#FFF600,255,246,0,20
168,#A67B5B,166,123,91,24
169,#4B3621,75,54,33,85
170,#1E4D2B,30,77,43,41
171,#A3C1AD,163,193,173,69
172,#C19A6B,193,154,107,74
173,#EFBBCC,239,187,204,4
174,#78866B,120,134,107,58
175,#FFFF99,255,255,153,38
176,#FFEF00,255,239,0,20
177,#FF0800,255,8,0,14
178,#E4717A,228,113,122,98
179,#00BFFF,0,191,255,48
180,#592720,89,39,32,101
181,#C41E3A,196,30,58,35
182,#00CC99,0,204,153,99
183,#960018,150,0,24,57
184,#D70040,215,0,64,71
185,#EB4C42,235,76,66,81
186,#FF0038,255,0,56,14
187,#FFA6C9,255,166,201,4
188,#B31B1B,179,27,27,25
189,#56A0D3,86,160,211,86
190,#ED9121,237,145,33,47
191,#00563F,0,86,63,2
192,#062A78,6,42,120,13
193,#703642,112,54,66,62
194,#C95A49,201,90,73,5
195,#92A1CF,146,161,207,86
196,#ACE1AF,172,225,175,76
197,#007BA7,0,123,167,100
198,#2F847C,47,132,124,67
199,#B2FFFF,178,255,255,78
200,#4997D0,73,151,208,88
201,#DE3163,222,49,99,50
202,#EC3B83,236,59,131,9
203,#007BA7,0,123,167,100
204,#2A52BE,42,82,190,39
205,#6D9BC3,109,155,195,86
206,#007AA5,0,122,165,100
207,#E03C31,224,60,49,35
208,#A0785A,160,120,90,24
209,#F7E7CE,247,231,206,83
210,#F1DDCF,241,221,207,83
211,#36454F,54,69,79,29
212,#232B2B,35,43,43,41
213,#E68FAC,230,143,172,37
214,#DFFF00,223,255,0,40
215,#7FFF00,127,255,0,19
216,#DE3163,222,49,99,50
217,#FFB7C5,255,183,197,4
218,#954535,149,69,53,62
219,#DE6FA1,222,111,161,94
220,#A8516E,168,81,110,59
221,#AA381E,170,56,30,89
222,#856088,133,96,136,34
223,#4AFF00,74,255,0,19
224,#7B3F00,123,63,0,32
225,#D2691E,210,105,30,80
226,#FFA700,255,167,0,47
227,#98817B,152,129,123,58
228,#E34234,227,66,52,35
229,#D2691E,210,105,30,80
230,#CD607E,205,96,126,94
231,#E4D00A,228,208,10,20
232,#9FA91F,158,169,31,75
233,#7F1734,127,23,52,68
234,#FBCCE7,251,204,231,82
235,#0047AB,0,71,171,84
236,#D2691E,210,105,30,80
237,#965A3E,150,90,62,24
238,#6F4E37,111,78,55,32
239,#C4D8E2,196,216,226,12
240,#F88379,248,131,121,98
241,#002E63,0,46,99,102
242,#8C92AC,140,146,172,0
243,#B87333,184,115,51,80
244,#DA8A67,218,138,103,74
245,#AD6F69,173,111,105,59
246,#CB6D51,203,109,81,5
247,#996666,153,102,102,59
248,#FF3800,255,56,0,52
249,#FF7F50,255,127,80,73
250,#F88379,248,131,121,98
251,#FF4040,255,64,64,81
252,#FD7C6E,253,124,110,98
253,#893F45,137,63,69,62
254,#FBEC5D,251,236,93,43
255,#B31B1B,179,27,27,25
256,#6495ED,100,149,237,88
257,#FFF8DC,255,248,220,83
258,#2E2D88,46,45,136,31
259,#FFF8E7,255,248,231,22
260,#81613C,129,97,60,24
261,#FFBCD9,255,188,217,4
262,#FFFDD0,255,253,208,83
263,#DC143C,220,20,60,71
264,#BE0032,190,0,50,71
265,#990000,153,0,0,57
266,#F5F5F5,245,245,245,22
267,#00FFFF,0,255,255,6
268,#4E82B4,78,130,180,33
269,#4682BF,70,130,191,33
270,#28589C,40,88,156,7
271,#188BC2,24,139,194,17
272,#00B7EB,0,183,235,48
273,#58427C,88,66,124,31
274,#FFD300,255,211,0,20
275,#F56FA1,245,111,161,9
276,#FFFF31,255,255,49,46
277,#F0E130,240,225,48,46
278,#00008B,0,0,139,13
279,#666699,102,102,153,7
280,#654321,101,67,33,32
281,#88654E,136,101,78,24
282,#5D3954,93,57,84,8
283,#A40000,164,0,0,57
284,#08457E,8,69,126,84
285,#986960,152,105,96,24
286,#CD5B45,205,91,69,5
287,#008B8B,0,139,139,54
288,#536878,83,104,120,67
289,#B8860B,184,134,11,91
290,#A9A9A9,169,169,169,69
291,#013220,1,50,32,41
292,#006400,0,100,0,87
293,#1F262A,31,38,42,41
294,#00416A,0,65,106,102
295,#00147E,0,20,126,13
296,#1A2421,26,36,33,41
297,#BDB76B,189,183,107,21
298,#483C32,72,60,50,85
299,#734F96,115,79,150,34
300,#534B4F,83,75,79,8
301,#543D37,84,61,55,85
302,#8B008B,139,0,139,96
303,#A9A9A9,169,169,169,69
304,#003366,0,51,102,102
305,#4A5D23,74,93,35,85
306,#556B2F,85,107,47,95
307,#FF8C00,255,140,0,47
308,#9932CC,153,50,204,51
309,#779ECB,119,158,203,86
310,#03C03C,3,192,60,44
311,#966FD6,150,111,214,104
312,#C23B22,194,59,34,1
313,#E75480,231,84,128,9
314,#003399,0,51,153,84
315,#4F3A3C,79,58,60,85
316,#301934,48,25,52,85
317,#872657,135,38,87,68
318,#8B0000,139,0,0,57
319,#E9967A,233,150,122,56
320,#560319,86,3,25,101
321,#8FBC8F,143,188,143,61
322,#3C1414,60,20,20,15
323,#8CBED6,140,190,214,55
324,#483D8B,72,61,139,31
325,#2F4F4F,47,79,79,29
326,#177245,23,114,69,2
327,#918151,145,129,81,24
328,#FFA812,255,168,18,47
329,#483C32,72,60,50,85
330,#CC4E5C,204,78,92,5
331,#00CED1,0,206,209,99
332,#D1BEA8,209,190,168,21
333,#9400D3,148,0,211,90
334,#9B870C,155,135,12,91
335,#00703C,0,112,60,2
336,#555555,85,85,85,8
337,#D70A53,215,10,83,71
338,#40826D,64,130,109,67
339,#A9203E,169,32,62,89
340,#EF3038,239,48,56,35
341,#E9692C,233,105,44,18
342,#DA3287,218,50,135,42
343,#FAD6A5,250,214,165,38
344,#B94E48,185,78,72,5
345,#704241,112,66,65,62
346,#C154C1,193,84,193,104
347,#056608,5,102,8,87
348,#0E7C61,14,124,97,2
349,#004B49,0,75,73,102
350,#333366,51,51,102,29
351,#F5C71A,245,199,26,20
352,#9955BB,153,85,187,104
353,#CC00CC,204,0,204,90
354,#820000,130,0,0,57
355,#D473D4,212,115,212,77
356,#355E3B,53,94,59,29
357,#FFCBA4,255,203,164,38
358,#FF1493,255,20,147,92
359,#A95C68,169,92,104,59
360,#850101,133,1,1,57
361,#843F5B,132,63,91,62
362,#FF9933,255,153,51,3
363,#00BFFF,0,191,255,48
364,#4A646C,74,100,108,67
365,#556B2F,85,107,47,95
366,#7E5E60,126,94,96,34
367,#66424D,102,66,77,8
368,#330066,51,0,102,31
369,#BA8759,186,135,89,74
370,#1560BD,21,96,189,100
371,#2243B6,34,67,182,39
372,#669999,102,153,153,33
373,#C19A6B,193,154,107,74
374,#EDC9AF,237,201,175,38
375,#EA3C53,234,60,83,81
376,#B9F2FF,185,242,255,78
377,#696969,105,105,105,34
378,#C53151,197,49,81,30
379,#9B7653,155,118,83,24
380,#1E90FF,30,144,255,103
381,#D71868,215,24,104,50
382,#85BB65,133,187,101,61
383,#828E84,130,142,132,58
384,#664C28,102,76,40,32
385,#967117,150,113,23,91
386,#00009C,0,0,156,13
387,#E5CCC9,229,204,201,12
388,#EFDFBB,239,223,187,38
389,#E1A95F,225,169,95,56
390,#555D50,85,93,80,8
391,#C2B280,194,178,128,21
392,#1B1B1B,27,27,27,15
393,#614051,97,64,81,8
394,#F0EAD6,240,234,214,83
395,#1034A6,16,52,166,84
396,#7DF9FF,125,249,255,78
397,#FF003F,255,0,63,14
398,#00FFFF,0,255,255,6
399,#00FF00,0,255,0,49
400,#6F00FF,111,0,255,10
401,#F4BBFF,244,187,255,82
402,#CCFF00,204,255,0,40
403,#BF00FF,191,0,255,26
404,#3F00FF,63,0,255,70
405,#8F00FF,143,0,255,10
406,#FFFF33,255,255,51,46
407,#50C878,80,200,120,23
408,#6C3082,108,48,130,31
409,#1B4D3E,27,77,62,29
410,#B48395,180,131,149,94
411,#AB4B52,171,75,82,5
412,#CC474B,204,71,75,5
413,#563C5C,86,60,92,8
414,#96C8A2,150,200,162,76
415,#44D7A8,68,215,168,53
416,#C19A6B,193,154,107,74
417,#801818,128,24,24,101
418,#B53389,181,51,137,42
419,#DE5285,222,82,133,9
420,#F400A1,244,0,161,92
421,#E5AA70,229,170,112,56
422,#4D5D53,77,93,83,8
423,#FDD5B1,253,213,177,38
424,#4F7942,79,121,66,95
425,#FF2800,255,40,0,52
426,#6C541E,108,84,30,32
427,#FF5470,255,84,112,81
428,#B22222,178,34,34,89
429,#CE2029,206,32,41,35
430,#E25822,226,88,34,18
431,#FC8EAC,252,142,172,97
432,#6B4423,107,68,35,32
433,#F7E98E,247,233,142,43
434,#EEDC82,238,220,130,43
435,#A2006D,162,0,109,96
436,#FFFAF0,255,250,240,22
437,#FFBF00,255,191,0,20
438,#FF1493,255,20,147,92
439,#CCFF00,204,255,0,40
440,#FF004F,255,0,79,50
441,#014421,1,68,33,41
442,#228B22,34,139,34,36
443,#A67B5B,166,123,91,24
444,#856D4D,133,109,77,24
445,#0072BB,0,114,187,100
446,#FD3F92,253,63,146,9
447,#86608E,134,96,142,34
448,#9EFD38,158,253,56,79
449,#D473D4,212,115,212,77
450,#FD6C9E,253,108,158,9
451,#811453,129,20,83,68
452,#4E1609,78,22,9,101
453,#C72C48,199,44,72,30
454,#F64A8A,246,74,138,9
455,#77B5FE,119,181,254,16
456,#8806CE,136,6,206,90
457,#AC1E44,172,30,68,30
458,#A6E7FF,166,231,255,78
459,#E936A7,233,54,167,64
460,#FF00FF,255,0,255,26
461,#C154C1,193,84,193,104
462,#FF77FF,255,119,255,27
463,#CC397B,204,57,123,42
464,#C74375,199,67,117,42
465,#E48400,228,132,0,47
466,#CC6666,204,102,102,5
467,#DCDCDC,220,220,220,12
468,#E49B0F,228,155,15,47
469,#996600,152,102,0,91
470,#FFDF46,255,223,70,46
471,#007F66,0,127,102,54
472,#F8F8FF,248,248,255,22
473,#B05C52,176,92,82,5
474,#FE5A1D,254,90,29,18
475,#B06500,176,101,0,91
476,#6082B6,96,130,182,33
477,#E6E8FA,230,232,250,22
478,#AB92B3,171,146,179,69
479,#00AB66,0,171,102,65
480,#D4AF37,212,175,55,66
481,#FFD700,255,215,0,20
482,#85754E,133,117,78,24
483,#996515,153,101,21,91
484,#FCC200,252,194,0,20
485,#FFDF00,255,223,0,20
486,#DAA520,218,165,32,66
487,#676767,103,103,103,34
488,#A8E4A0,168,228,160,76
489,#6F2DA8,111,45,168,31
490,#808080,128,128,128,58
491,#808080,128,128,128,58
492,#BEBEBE,190,190,190,28
493,#465945,70,89,69,29
494,#8C92AC,140,146,172,0
495,#00FF00,0,255,0,49
496,#1CAC78,28,172,120,93
497,#008000,0,128,0,87
498,#00A877,0,168,119,65
499,#009F6B,0,159,107,65
500,#00AD43,0,173,67,44
501,#00A550,0,165,80,65
502,#66B032,102,176,50,95
503,#1164B4,17,100,180,100
504,#009966,0,153,102,65
505,#A7F432,167,244,50,79
506,#6EAEA1,110,174,161,33
507,#ADFF2F,173,255,47,79
508,#885818,136,88,24,91
509,#A99A86,169,154,134,69
510,#00FF7F,0,255,127,63
511,#2a3439,42,52,57,85
512,#663854,102,55,84,8
513,#446CCF,68,108,207,88
514,#5218FA,82,24,250,10
515,#E9D66B,233,214,107,43
516,#3FFF00,63,255,0,19
517,#46CB18,70,203,24,11
518,#C90016,201,0,22,25
519,#DA9100,218,145,0,47
520,#808000,128,128,0,45
521,#FF7A00,255,122,0,47
522,#960018,150,0,24,57
523,#DF73FF,223,115,255,27
524,#AA98A9,170,152,168,69
525,#AA00BB,170,0,187,90
526,#F400A1,244,0,161,92
527,#F0FFF0,240,255,240,22
528,#006DB0,0,109,176,100
529,#49796B,73,121,107,67
530,#FF1DCE,255,29,206,64
531,#FF69B4,255,105,180,77
532,#355E3B,53,94,59,29
533,#71A6D2,113,166,210,86
534,#FCF75E,252,247,94,43
535,#71BC78,113,188,120,61
536,#319177,49,145,119,67
537,#602F6B,96,47,107,31
538,#002395,0,35,149,13
539,#66023C,102,2,60,68
540,#ED2939,237,41,57,35
541,#B2EC5D,178,236,93,79
542,#4C516D,76,81,109,8
543,#138808,19,136,8,36
544,#CD5C5C,205,92,92,5
545,#E3A857,227,168,87,3
546,#4B0082,75,0,130,31
547,#091F92,9,31,146,13
548,#4B0082,75,0,130,31
549,#FF496C,255,73,108,81
550,#360CCC,54,12,204,70
551,#002FA7,0,47,167,84
552,#FF4F00,255,79,0,52
553,#BA160C,186,22,12,25
554,#C0362C,192,54,44,89
555,#5A4FCF,90,79,207,72
556,#B3446C,179,68,108,59
557,#F4F0EC,244,240,236,22
558,#009000,0,144,0,87
559,#B2FFFF,178,255,255,78
560,#FFFFF0,255,255,240,22
561,#00A86B,0,168,107,65
562,#9D2933,157,41,51,89
563,#264348,38,67,72,29
564,#5B3256,91,50,86,8
565,#F8DE7E,248,222,126,43
566,#D73B3E,215,59,62,35
567,#A50B5E,165,11,94,30
568,#DA614E,218,97,78,5
569,#343434,52,52,52,85
570,#F4CA16,244,202,22,20
571,#8AB9F1,138,185,241,16
572,#BDDA57,189,218,87,79
573,#29AB87,41,171,135,93
574,#4CBB17,76,187,23,11
575,#7C1C05,124,28,5,101
576,#3AB09E,58,176,158,93
577,#E8F48C,232,244,140,43
578,#C3B091,195,176,145,21
579,#F0E68C,240,230,140,43
580,#8EE53F,142,229,63,79
581,#882D17,136,45,23,101
582,#E79FC4,231,159,196,4
583,#6B4423,107,68,35,32
584,#354230,53,66,48,85
585,#512888,79,38,131,31
586,#E8000D,232,0,13,14
587,#087830,8,120,48,2
588,#D6CADD,214,202,221,12
589,#26619C,38,97,156,7
590,#FFFF66,255,255,102,43
591,#A9BA9D,169,186,157,69
592,#CF1020,207,16,32,25
593,#B57EDC,181,126,220,104
594,#E6E6FA,230,230,250,22
595,#CCCCFF,204,204,255,82
596,#FFF0F5,255,240,245,22
597,#C4C3D0,196,195,208,28
598,#9457EB,148,87,235,104
599,#EE82EE,238,130,238,27
600,#E6E6FA,230,230,250,22
601,#FBAED2,251,174,210,4
602,#967BB6,150,123,182,0
603,#FBA0E3,251,160,227,4
604,#7CFC00,124,252,0,19
605,#FFF700,255,247,0,20
606,#FFFACD,255,250,205,83
607,#CCA01D,204,160,29,66
608,#FDFF00,253,255,0,20
609,#E3FF00,227,255,0,40
610,#F6EABE,246,234,190,83
611,#FFF44F,255,244,79,46
612,#1A1110,26,17,16,15
613,#545AA7,84,90,167,7
614,#FDD5B1,253,213,177,38
615,#ADD8E6,173,216,230,78
616,#B5651D,181,101,29,80
617,#E66771,230,103,113,98
618,#88ACE0,136,172,224,16
619,#F08080,240,128,128,98
620,#93CCEA,147,204,234,55
621,#F56991,245,105,145,9
622,#E0FFFF,224,255,255,22
623,#FF5CCD,255,92,205,77
624,#C8AD7F,200,173,127,21
625,#F984EF,249,132,239,27
626,#FAFAD2,250,250,210,83
627,#D3D3D3,211,211,211,12
628,#CC99CC,204,153,204,60
629,#90EE90,144,238,144,76
630,#FFB3DE,255,179,222,4
631,#F0E68C,240,230,140,43
632,#D39BCB,211,155,203,60
633,#ADDFAD,173,223,173,76
634,#E6A8D7,230,168,215,60
635,#B19CD9,177,156,217,60
636,#FFB6C1,255,182,193,4
637,#E97451,233,116,81,73
638,#FFA07A,255,160,122,56
639,#FF9999,255,153,153,97
640,#20B2AA,32,178,170,99
641,#87CEFA,135,206,250,55
642,#778899,119,136,153,58
643,#B0C4DE,176,196,222,28
644,#B38B6D,179,139,109,74
645,#E68FAC,230,143,172,37
646,#FFFFE0,255,255,224,22
647,#C8A2C8,200,162,200,60
648,#AE98AA,174,152,170,69
649,#BFFF00,191,255,0,40
650,#00FF00,0,255,0,49
651,#32CD32,50,205,50,11
652,#9DC209,157,194,9,75
653,#195905,25,89,5,87
654,#FAF0E6,250,240,230,22
655,#15F2FD,123,154,200,86
656,#DE6FA1,222,111,161,94
657,#6CA0DC,108,160,220,86
658,#674C47,103,76,71,8
659,#B86D29,184,109,41,80
660,#6C2E1F,108,46,31,101
661,#987456,152,116,86,24
662,#6699CC,102,153,204,86
663,#FFE4CD,255,228,205,83
664,#E62020,230,32,32,35
665,#001C3D,0,28,61,102
666,#FFBD88,255,189,136,56
667,#CC3336,204,51,54,35
668,#FF00FF,255,0,255,26
669,#FF55A3,255,85,163,9
670,#CA1F7B,202,31,123,42
671,#D0417E,208,65,126,42
672,#FF0090,255,0,144,92
673,#9F4576,159,69,118,59
674,#CC338B,204,51,139,42
675,#AAF0D1,170,240,209,78
676,#FF4466,255,68,102,81
677,#F8F4FF,248,244,255,22
678,#C04000,192,64,0,1
679,#FBEC5D,251,236,93,43
680,#6050DC,96,80,220,72
681,#0BDA51,11,218,81,44
682,#979AAA,151,154,170,69
683,#F37A48,243,122,72,73
684,#FF8243,255,130,67,73
685,#74C365,116,195,101,61
686,#880085,136,0,133,96
687,#EAA221,234,162,33,66
688,#C32148,195,33,72,30
689,#800000,128,0,0,57
690,#B03060,176,48,96,30
691,#E0B0FF,224,176,255,82
692,#915F6D,145,95,109,59
693,#EF98AA,239,152,170,97
694,#47ABCC,71,171,204,53
695,#30BFBF,48,191,191,53
696,#ACACE6,172,172,230,28
697,#5E8C31,94,140,49,95
698,#D9E650,217,230,80,46
699,#733380,115,51,128,31
700,#D92121,217,33,33,35
701,#A63A79,166,58,121,59
702,#FAFA37,250,250,55,46
703,#F2BA49,242,186,73,3
704,#4C9141,76,145,65,95
705,#73C2FB,115,194,251,16
706,#E5B73B,229,183,59,3
707,#66DDAA,102,221,170,53
708,#0000CD,0,0,205,70
709,#E2062C,226,6,44,14
710,#AF4035,175,64,53,89
711,#F3E5AB,243,229,171,38
712,#035096,3,80,150,84
713,#1C352D,28,53,45,41
714,#DDA0DD,221,160,221,60
715,#BA55D3,186,85,211,104
716,#0067A5,0,103,165,100
717,#9370DB,147,112,219,104
718,#BB3385,187,51,133,42
719,#AA4069,170,64,105,59
720,#3CB371,60,179,113,93
721,#80DAEB,128,218,235,55
722,#7B68EE,123,104,238,72
723,#C9DC87,201,220,135,21
724,#00FA9A,0,250,154,63
725,#674C47,103,76,71,8
726,#48D1CC,72,209,204,53
727,#79443B,121,68,59,62
728,#D9603B,217,96,59,18
729,#C71585,199,21,133,42
730,#F8B878,248,184,120,56
731,#F8DE7E,248,222,126,43
732,#FDBCB4,253,188,180,4
733,#0A7E8C,10,126,140,54
734,#9C7C38,156,124,56,24
735,#E4007C,228,0,124,92
736,#7ED4E6,126,212,230,55
737,#8DD9CC,141,217,204,55
738,#8B72BE,139,114,190,0
739,#210837,33,8,55,15
740,#4D8C57,77,140,87,67
741,#ACBF60,172,191,96,61
742,#D982B5,217,130,181,37
743,#E58E73,229,144,115,74
744,#A55353,165,83,83,59
745,#FFEB00,255,235,0,20
746,#ECB176,236,177,118,56
747,#702670,112,38,112,31
748,#191970,25,25,112,13
749,#004953,0,73,83,102
750,#FFC40C,255,196,12,20
751,#FDFFF5,253,255,245,22
752,#FFDAE9,255,218,233,83
753,#E3F988,227,249,136,43
754,#36747D,54,116,125,67
755,#F5E050,245,220,80,46
756,#3EB489,62,180,137,93
757,#F5FFFA,245,255,250,22
758,#98FF98,152,255,152,76
759,#BBB477,187,180,119,21
760,#FFE4E1,255,228,225,83
761,#FAEBD7,250,235,215,83
762,#967117,150,113,23,91
763,#73A9C2,115,169,194,86
764,#AE0C00,174,12,0,25
765,#8A9A5B,138,154,91,61
766,#30BA8F,48,186,143,93
767,#997A8D,153,122,141,58
768,#18453B,24,69,59,41
769,#306030,48,96,48,29
770,#C54B8C,197,75,140,42
771,#828E84,130,142,132,58
772,#FFDB58,255,219,88,43
773,#317873,49,120,115,67
774,#D65282,214,82,130,42
775,#AD4379,173,67,121,59
776,#F6ADC6,246,173,198,4
777,#2A8000,42,128,0,36
778,#FADA5E,250,218,94,43
779,#FFDEAD,255,222,173,38
780,#000080,0,0,128,13
781,#9457EB,148,87,235,104
782,#FFA343,255,163,67,3
783,#FE4164,254,65,100,81
784,#39FF14,57,255,20,49
785,#214FC6,33,79,198,39
786,#D7837F,215,131,127,74
787,#727472,114,116,114,34
788,#A4DDED,164,221,237,78
789,#059033,5,144,51,36
790,#E9FFDB,233,255,219,83
791,#4F42B5,79,66,181,72
792,#0077BE,0,119,190,100
793,#48BF91,72,191,145,93
794,#CC7722,204,119,34,80
795,#008000,0,128,0,87
796,#FD5240,253,82,64,81
797,#43302E,67,48,46,85
798,#CFB53B,207,181,59,66
799,#563C5C,86,60,92,8
800,#FDF5E6,253,245,230,22
801,#796878,121,104,120,34
802,#673147,103,49,71,68
803,#867E36,134,126,54,24
804,#C08081,192,128,129,94
805,#848482,132,132,130,58
806,#808000,128,128,0,45
807,#6B8E23,107,142,35,95
808,#3C341F,60,52,31,85
809,#9AB973,154,185,115,61
810,#353839,53,56,57,85
811,#B784A7,183,132,167,94
812,#FF7F00,255,127,0,47
813,#FF7538,255,117,56,18
814,#FF5800,255,88,0,52
815,#FB9902,251,153,2,47
816,#FFA500,255,165,0,47
817,#FF9F00,255,159,0,47
818,#FF4500,255,69,0,52
819,#FA5B3D,250,91,61,18
820,#F8D568,248,213,104,43
821,#DA70D6,218,112,214,77
822,#F2BDCD,242,189,205,4
823,#FB4F14,251,79,20,52
824,#654321,101,67,33,32
825,#414A4C,65,74,76,29
826,#FF6E4A,255,110,74,73
827,#002147,0,33,71,102
828,#990000,153,0,0,57
829,#1CA9C9,28,169,201,99
830,#006600,0,102,0,87
831,#273BE2,39,59,226,39
832,#682860,104,40,96,68
833,#BCD4E6,188,212,230,12
834,#AFEEEE,175,238,238,78
835,#987654,152,118,84,24
836,#AF4035,175,64,53,89
837,#9BC4E2,155,196,226,55
838,#DDADAF,221,173,175,37
839,#DA8A67,218,138,103,74
840,#ABCDEF,171,205,239,55
841,#87D3F8,135,211,248,55
842,#E6BE8A,230,190,138,21
843,#EEE8AA,238,232,170,38
844,#98FB98,152,251,152,76
845,#DCD0FF,220,208,255,82
846,#F984E5,249,132,229,27
847,#FF99CC,255,153,204,4
848,#FADADD,250,218,221,83
849,#DDA0DD,221,160,221,60
850,#DB7093,219,112,147,94
851,#96DED1,150,222,209,55
852,#C9C0BB,201,192,187,28
853,#ECEBBD,236,235,189,83
854,#BC987E,188,152,126,74
855,#AFEEEE,175,238,238,78
856,#CC99FF,204,153,255,60
